customerID,Churn,customer_gender,customer_SeniorCitizen,customer_Partner,customer_Dependents,customer_tenure,phone_PhoneService,phone_MultipleLines,internet_InternetService,internet_OnlineSecurity,internet_OnlineBackup,internet_DeviceProtection,internet_TechSupport,internet_StreamingTV,internet_StreamingMovies,account_Contract,account_PaperlessBilling,account_PaymentMethod,account_Charges_Monthly,account_Charges_Total,Contas_Diarias
7729-JTEEC,False,Male,0,Yes,Yes,2,Yes,False,DSL,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,44.5,90.05,1.48
7799-DSEWS,False,Male,0,No,No,18,Yes,False,DSL,True,False,True,True,True,False,Month-to-month,Yes,Electronic check,68.35,1299.8,2.28
7821-DPRQE,False,Male,0,Yes,No,68,Yes,True,Fiber optic,True,True,False,True,True,True,Month-to-month,Yes,Electronic check,107.7,7320.9,3.59
7823-JSOAG,False,Male,0,No,No,3,Yes,True,Fiber optic,False,False,False,False,False,False,Month-to-month,No,Electronic check,74.5,217.45,2.48
7901-HXJVA,False,Male,0,No,No,14,Yes,False,Fiber optic,False,False,True,False,False,False,Month-to-month,No,Electronic check,76.45,1117.55,2.55
7901-TBKJX,False,Male,1,No,No,56,Yes,True,Fiber optic,False,False,True,False,True,True,Month-to-month,Yes,Electronic check,101.05,5594.0,3.37
7905-NJMXS,False,Male,1,Yes,No,7,Yes,True,DSL,True,True,False,True,False,False,Month-to-month,No,Electronic check,64.2,475.0,2.14
7928-VJYAB,False,Male,0,Yes,Yes,11,Yes,False,Fiber optic,False,False,False,False,True,True,Month-to-month,No,Electronic check,90.6,1020.2,3.02
7964-VEXDG,False,Male,0,No,Yes,21,Yes,True,Fiber optic,True,False,False,False,False,False,Month-to-month,No,Electronic check,80.35,1747.2,2.68
7989-AWGEH,False,Male,0,Yes,Yes,49,No,False,DSL,True,False,False,False,False,True,Month-to-month,Yes,Electronic check,39.2,1838.15,1.31
7989-VCQOH,False,Male,0,Yes,Yes,18,Yes,False,DSL,True,False,True,True,True,True,Month-to-month,No,Electronic check,83.25,1611.15,2.78
8016-NCFVO,False,Male,1,No,No,55,Yes,True,Fiber optic,True,True,True,True,True,True,Month-to-month,Yes,Electronic check,116.5,6382.55,3.88
8044-BGWPI,False,Male,0,Yes,Yes,12,Yes,False,No,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,21.15,306.05,0.7
8058-DMYRU,False,Male,1,No,No,54,Yes,True,Fiber optic,False,True,False,False,False,True,Month-to-month,Yes,Electronic check,90.05,4931.8,3.0
8064-RAVOH,False,Male,0,No,Yes,1,Yes,False,DSL,False,False,True,False,False,False,Month-to-month,Yes,Electronic check,49.85,49.85,1.66
8087-LGYHQ,False,Male,0,No,No,9,Yes,False,Fiber optic,False,False,True,False,True,True,Month-to-month,Yes,Electronic check,94.05,811.65,3.14
8107-KNCIM,False,Male,1,Yes,No,14,Yes,True,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,75.1,1013.35,2.5
8118-TJAFG,False,Male,0,Yes,Yes,9,Yes,False,Fiber optic,False,True,False,True,True,True,Month-to-month,Yes,Electronic check,101.5,906.85,3.38
8148-BPLZQ,False,Male,0,No,No,34,Yes,False,DSL,False,True,False,False,False,False,Month-to-month,Yes,Electronic check,49.8,1734.2,1.66
8158-WPEZG,False,Male,0,No,No,11,No,False,DSL,False,True,False,True,False,False,Month-to-month,Yes,Electronic check,35.65,425.1,1.19
8161-QYMTT,False,Male,0,No,No,7,Yes,True,Fiber optic,False,False,False,False,True,True,Month-to-month,Yes,Electronic check,94.1,701.3,3.14
8167-GJLRN,False,Male,0,No,No,3,No,False,DSL,False,False,False,True,False,False,Month-to-month,No,Electronic check,30.4,82.15,1.01
8201-AAXCB,False,Male,0,Yes,Yes,25,Yes,True,DSL,False,False,False,False,True,False,Month-to-month,No,Electronic check,60.35,1404.65,2.01
8205-MQUGY,False,Male,0,Yes,Yes,12,Yes,False,DSL,True,False,False,False,False,False,Month-to-month,Yes,Electronic check,49.2,571.15,1.64
8256-TWSNM,False,Male,0,Yes,Yes,6,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,69.8,377.85,2.33
8266-VBFQL,False,Male,0,No,No,4,Yes,False,Fiber optic,False,False,True,True,False,True,Month-to-month,Yes,Electronic check,90.4,356.65,3.01
8270-RKSAP,False,Male,0,No,No,9,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,70.5,597.9,2.35
8286-AFUYI,False,Male,0,No,No,1,Yes,False,DSL,True,False,False,False,False,False,Month-to-month,No,Electronic check,47.95,47.95,1.6
8313-KTIHG,False,Male,0,No,No,4,Yes,False,DSL,False,False,False,True,True,False,Month-to-month,Yes,Electronic check,61.3,249.4,2.04
8317-BVKSO,False,Male,0,No,No,14,Yes,False,No,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,20.05,299.3,0.67
8344-WFMFH,False,Male,0,No,Yes,9,Yes,False,DSL,False,True,False,False,False,False,Month-to-month,Yes,Electronic check,50.1,484.05,1.67
8388-FYNPZ,False,Male,0,No,No,4,Yes,False,DSL,True,False,True,False,False,False,Month-to-month,No,Electronic check,56.75,245.15,1.89
8404-GFGCZ,False,Male,0,Yes,No,4,Yes,True,DSL,False,False,True,False,True,False,Month-to-month,No,Electronic check,65.6,250.1,2.19
8445-DNBAE,False,Male,0,No,Yes,1,Yes,True,DSL,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,50.05,50.05,1.67
8535-SFUTN,False,Male,0,No,No,61,Yes,True,Fiber optic,True,False,True,False,True,True,Month-to-month,Yes,Electronic check,106.45,6300.15,3.55
8543-MSDMF,False,Male,0,No,No,3,Yes,False,DSL,True,False,True,False,True,True,Month-to-month,Yes,Electronic check,77.4,206.15,2.58
8548-AWOFC,False,Male,0,Yes,No,66,Yes,True,DSL,False,False,False,True,False,True,Month-to-month,No,Electronic check,63.85,4264.6,2.13
8645-KWHJO,False,Male,0,No,No,14,No,False,DSL,False,False,True,True,True,True,Month-to-month,Yes,Electronic check,55.0,771.95,1.83
8647-SDTWQ,False,Male,0,Yes,Yes,57,Yes,True,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,74.3,4018.35,2.48
8649-VYTUC,False,Male,0,No,No,24,Yes,False,Fiber optic,False,False,False,False,True,True,Month-to-month,Yes,Electronic check,90.35,2238.5,3.01
8676-OOQEJ,False,Male,0,No,No,4,No,False,DSL,False,False,False,True,False,False,Month-to-month,No,Electronic check,30.5,118.4,1.02
8687-BAFGU,False,Male,0,No,No,1,Yes,False,Fiber optic,False,False,False,True,False,False,Month-to-month,No,Electronic check,74.0,74.0,2.47
8695-ARGXZ,False,Male,1,Yes,No,34,Yes,True,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,75.55,2425.4,2.52
8705-WZCYL,False,Male,0,No,No,1,Yes,False,DSL,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,44.8,44.8,1.49
8720-RQSBJ,False,Male,1,No,No,1,Yes,False,DSL,False,False,False,False,False,False,Month-to-month,No,Electronic check,44.0,44.0,1.47
8728-SKJLR,False,Male,0,No,No,41,Yes,False,Fiber optic,False,False,False,True,False,False,Month-to-month,Yes,Electronic check,74.25,3089.1,2.48
8775-ERLNB,False,Male,1,Yes,No,1,Yes,True,Fiber optic,False,False,False,False,False,False,Month-to-month,No,Electronic check,74.3,74.3,2.48
8793-IZZRV,False,Male,0,No,No,4,No,False,DSL,False,False,False,False,True,True,Month-to-month,Yes,Electronic check,44.55,174.3,1.48
8819-IMISP,False,Male,0,No,No,31,Yes,True,Fiber optic,False,True,False,False,False,False,Month-to-month,Yes,Electronic check,80.45,2429.1,2.68
8849-AYPTR,False,Male,0,Yes,No,33,Yes,False,Fiber optic,False,False,False,False,True,True,Month-to-month,No,Electronic check,91.25,2964.05,3.04
8875-AKBYH,False,Male,1,No,No,20,Yes,True,Fiber optic,False,False,False,False,True,False,Month-to-month,Yes,Electronic check,84.35,1745.2,2.81
8903-XEBGX,False,Male,0,No,Yes,2,Yes,False,DSL,False,False,False,False,False,True,Month-to-month,Yes,Electronic check,55.3,108.65,1.84
8939-ORHIW,False,Male,0,Yes,Yes,34,No,False,DSL,False,False,True,True,True,False,Month-to-month,Yes,Electronic check,44.85,1442.6,1.5
9003-CPATH,False,Male,0,No,No,42,Yes,True,Fiber optic,False,False,True,False,False,False,Month-to-month,No,Electronic check,79.9,3313.4,2.66
9053-EJUNL,False,Male,0,No,No,41,Yes,True,Fiber optic,False,True,False,False,True,False,Month-to-month,Yes,Electronic check,89.2,3645.75,2.97
9054-FOWNV,False,Male,0,Yes,Yes,22,Yes,True,Fiber optic,False,False,True,False,True,False,Month-to-month,Yes,Electronic check,88.75,1885.15,2.96
9103-CXVOK,False,Male,0,Yes,Yes,1,Yes,False,No,False,False,False,False,False,False,Month-to-month,No,Electronic check,19.75,19.75,0.66
9115-YQHGA,False,Male,0,No,No,40,Yes,False,DSL,False,False,False,True,False,False,Month-to-month,Yes,Electronic check,51.1,2092.9,1.7
9137-NOQKA,False,Male,1,No,No,2,Yes,False,No,False,False,False,False,False,False,Month-to-month,No,Electronic check,19.2,37.2,0.64
9243-TUYBL,False,Male,1,Yes,No,28,Yes,True,Fiber optic,False,True,False,True,True,True,Month-to-month,Yes,Electronic check,105.8,2998.0,3.53
9281-OFDMF,False,Male,1,No,No,39,Yes,True,Fiber optic,False,True,False,False,False,True,Month-to-month,No,Electronic check,90.7,3413.25,3.02
9308-ANMVE,False,Male,0,No,Yes,47,Yes,False,DSL,True,True,False,False,False,False,Month-to-month,Yes,Electronic check,55.3,2654.05,1.84
9313-CDOGY,False,Male,0,Yes,Yes,38,Yes,False,No,False,False,False,False,False,False,Month-to-month,No,Electronic check,19.6,717.3,0.65
9334-GWGOW,False,Male,1,Yes,No,7,Yes,True,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,74.85,485.25,2.49
9360-OMDZZ,False,Male,0,No,No,24,Yes,True,Fiber optic,False,False,False,False,True,True,Month-to-month,Yes,Electronic check,94.1,2322.85,3.14
9365-SRSZE,False,Male,1,Yes,No,27,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,70.55,1943.9,2.35
9373-WSLOY,False,Male,1,Yes,No,33,No,False,DSL,False,True,True,True,True,False,Month-to-month,Yes,Electronic check,50.0,1750.85,1.67
9395-RFMFG,False,Male,0,Yes,Yes,8,Yes,False,DSL,False,False,False,False,True,False,Month-to-month,Yes,Electronic check,54.4,475.1,1.81
9432-VOFYX,False,Male,0,No,No,17,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,70.8,1207.0,2.36
9450-TRJUU,False,Male,0,No,No,35,Yes,True,Fiber optic,False,False,False,False,True,False,Month-to-month,No,Electronic check,83.15,2848.45,2.77
9456-ETVCM,False,Male,0,No,No,12,Yes,True,Fiber optic,False,False,False,False,True,True,Month-to-month,No,Electronic check,94.55,1173.55,3.15
9469-WEJBT,False,Male,0,Yes,No,37,Yes,False,Fiber optic,False,False,True,True,False,True,Month-to-month,Yes,Electronic check,90.35,3419.3,3.01
9494-MRNYX,False,Male,0,No,No,10,Yes,True,Fiber optic,False,False,False,False,False,False,Month-to-month,No,Electronic check,75.05,786.3,2.5
9501-UKKNL,False,Male,0,No,No,59,No,False,DSL,False,False,False,True,True,True,Month-to-month,Yes,Electronic check,51.7,3005.8,1.72
9506-UXUSK,False,Male,0,No,No,13,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,70.15,931.75,2.34
9518-XXBXE,False,Male,1,Yes,No,10,Yes,False,Fiber optic,True,False,False,False,False,False,Month-to-month,No,Electronic check,75.3,720.45,2.51
9572-WUKSB,False,Male,0,Yes,No,3,No,False,DSL,False,False,False,True,False,False,Month-to-month,Yes,Electronic check,29.9,92.25,1.0
9576-SYUHJ,False,Male,0,No,No,37,Yes,True,Fiber optic,True,False,False,False,True,False,Month-to-month,Yes,Electronic check,91.15,3369.25,3.04
9578-FOMUK,False,Male,0,No,Yes,15,Yes,True,No,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,24.8,324.15,0.83
9591-YVTEB,False,Male,1,No,No,55,No,False,DSL,True,True,False,False,True,False,Month-to-month,Yes,Electronic check,44.85,2479.05,1.5
9603-OAIHC,False,Male,1,No,No,1,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,70.05,70.05,2.34
9644-UMGQA,False,Male,0,Yes,Yes,6,Yes,False,DSL,True,False,False,False,False,False,Month-to-month,Yes,Electronic check,49.15,295.65,1.64
9681-KYGYB,False,Male,1,Yes,No,49,Yes,True,Fiber optic,True,True,True,False,False,False,Month-to-month,Yes,Electronic check,88.2,4159.45,2.94
9693-XMUOB,False,Male,1,Yes,No,59,No,False,DSL,False,True,False,False,True,True,Month-to-month,Yes,Electronic check,50.25,2997.45,1.68
9717-QEBGU,False,Male,0,No,No,2,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,70.3,144.0,2.34
9743-DQKQW,False,Male,0,No,No,3,No,False,DSL,False,False,False,False,False,False,Month-to-month,No,Electronic check,25.1,79.8,0.84
9773-PEQBZ,False,Male,0,No,No,10,Yes,True,Fiber optic,False,True,False,False,False,False,Month-to-month,No,Electronic check,79.85,797.25,2.66
9817-APLHW,False,Male,0,No,No,12,Yes,True,No,False,False,False,False,False,False,Month-to-month,No,Electronic check,25.0,316.2,0.83
9822-BIIGN,False,Male,0,Yes,Yes,53,Yes,True,DSL,True,False,False,True,False,True,Month-to-month,No,Electronic check,71.85,3827.9,2.4
9828-QHFBK,False,Male,0,No,No,24,Yes,False,DSL,True,False,False,False,False,False,Month-to-month,Yes,Electronic check,51.15,1275.7,1.7
9837-FWLCH,False,Male,0,Yes,Yes,12,Yes,False,No,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,19.2,239.0,0.64
9839-ETQOE,False,Male,0,No,Yes,43,No,False,DSL,True,True,True,False,False,False,Month-to-month,Yes,Electronic check,40.45,1912.85,1.35
9885-AIBVB,False,Male,0,Yes,No,29,Yes,True,Fiber optic,False,True,True,False,False,False,Month-to-month,Yes,Electronic check,85.8,2440.25,2.86
9903-LYSAB,False,Male,0,Yes,No,18,Yes,True,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,73.15,1305.95,2.44
9920-GNDMB,False,Male,0,No,No,9,Yes,True,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,76.25,684.85,2.54
9927-DSWDF,False,Male,0,Yes,No,22,Yes,False,Fiber optic,True,True,False,True,True,True,Month-to-month,Yes,Electronic check,104.6,2180.55,3.49
9957-YODKZ,False,Male,1,Yes,No,6,Yes,True,Fiber optic,False,False,True,False,False,False,Month-to-month,Yes,Electronic check,80.8,457.1,2.69
9971-ZWPBF,False,Male,1,Yes,Yes,34,Yes,True,Fiber optic,False,True,True,True,True,True,Month-to-month,Yes,Electronic check,108.9,3625.2,3.63
